FAC_PARTY_ID,SERVICE_TYPE_CD,NAME,ADDRESS_1,ADDRESS_2,CITY,POSTAL_CODE,LATITUDE,LONGITUDE,PHONE,WEBSITE,EMAIL,OP_WEEKDAY_YN,OP_WEEKEND_YN,OP_STAT_HOLIDAY_YN,OP_OVERNIGHT_YN,OP_EXT_WEEKDAY_BEFORE6AM_YN,OP_EXT_WEEKDAY_AFTER7PM_YN,SRVC_UNDER36_YN,SRVC_30MOS_5YRS_YN,SRVC_LICPRE_YN,SRVC_OOS_KINDER_YN,SRVC_OOS_GR1_AGE12_YN,LANG_CANTONESE_YN,LANG_PUNJABI_YN,LANG_MANDARIN_YN,LANG_FRENCH_YN,LANG_SPANISH_YN,LANG_OTHER_YN,PROVIDE_CD_MEALS,PROVIDE_CD_PICKUP,PRESCHOOL_MORNING_YN,PRESCHOOL_MIDDAY_YN,PRESCHOOL_AFTERNOON_YN,ABORIGINAL_PROGRAMMING_YN,ACCOMMODATE_SPECIAL_NEEDS,ECE_CERTIFICATION_YN,ELF_PROGRAMMING_YN,VACANCY_SRVC_UNDER36,VACANCY_SRVC_30MOS_5YRS,VACANCY_SRVC_LICPRE,VACANCY_SRVC_OOS_GR1_AGE12,VACANCY_LAST_UPDATE,HA_FAC_INSPEC_RPTS,IS_INCOMPLETE_IND,IS_CCFRI_AUTH,IS_DUPLICATE,popup
471,Licensed Family,Appletree Family Child Care,3406 Hilton Rd,,Duncan,V9L 4B2,48.793915,-123.742507,250-748-4734,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-04-28,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,Y,N,Appletree Family Child Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
472,Licensed Family,Care Kiddie Family Child Care,6296 Fairview Way,,Duncan,V9L 2J3,48.797713,-123.722911,250-746-4548,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-03,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,Y,N,Care Kiddie Family Child Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
473,Licensed Family,Beaver Creek Family Child Care,2665 Beaver Creek Cres,,Nanaimo,V9T 3K3,49.200368,-124.01959,250-619-5164,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-12,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,Y,N,Beaver Creek Family Child Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
474,Licensed Family,Tweedlebug Family Child Care,1886 Wessex Rd,,Cowichan Bay,V0R 1N1,48.74186,-123.628197,250-746-7813,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-14,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,Y,N,Tweedlebug Family Child Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
475,Licensed Family,Casa Bambini Family Child Care,2354 Pheasant Terr,,Nanaimo,V9T 3P6,49.198341,-124.013594,250-751-4182,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-14,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,N,N,Casa Bambini Family Child Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
476,Licensed Family,Baby Orca Family Child Care,7536 Andrea Cres,Rr 2,Lantzville,V0R 2H0,49.244615,-124.092228,250-390-1882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,N,N,Baby Orca Family Child Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
477,Licensed Family,Sweet Pea Family Child Care,262 mckinnon St,,Parksville,V9P 1J1,49.316167,-124.327372,250-248-5281,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,Y,2026-05-15,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,Y,N,Sweet Pea Family Child Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
478,Licensed Family,Tiny Friends Family Child Care,3171 Meadow Dr,,Nanaimo,V9R 7C7,49.177177,-124.051106,250-619-6472,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,Y,N,Tiny Friends Family Child Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
479,Licensed Family,Betty's Family Child Care,55 Fifth St,,Nanaimo,V9R 1M9,49.154845,-123.940774,250-754-1495,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-15,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,Y,N,Betty's Family Child Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
480,Licensed Family,Monica's Family Child Care,581 Seventh St,,Nanaimo,V9R 1G1,49.147279,-123.953851,250-741-1614,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-19,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,Y,N,Monica's Family Child Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
481,Licensed Family,Harmony Family Child Care,1446 Station Rd,,Coombs,V0R 1M0,49.28421,-124.41616,250-954-0176,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-03-22,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,Y,N,Harmony Family Child Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
482,Licensed Family,Sunshine Family Child Care,1074 Nagle St,,Duncan,V9L 2E5,48.787629,-123.714661,250-748-6959,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,Y,N,Sunshine Family Child Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
483,Licensed Family,Never Never Land Family Child Care,2171 Spencer Rd,,Nanaimo,V9S 4L8,49.1914,-123.985923,250-756-0202,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-04-23,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,Y,N,Never Never Land Family Child Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
484,Licensed Family,B And G Family Childcare,2841 Pickford Rd,,Victoria,V9B 2K3,48.440824,-123.501687,250-385-0197,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-17,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,Y,N,B And G Family Childcare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
485,Licensed Family,The Tot Spot,130 Newdale Pl,,Nanaimo,V9V 1A8,49.242592,-124.038259,250-667-1751,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,Y,N,The Tot Spot<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
486,Licensed Family,Wishing Well Family Child Care,501 Wheeler Ave,,Parksville,V9P 1G5,49.315027,-124.328408,250-248-3730,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,N,2026-05-15,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,Y,N,Wishing Well Family Child Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
487,Licensed Family,Huckleberry House Childcare,2248 15Th Ave,,Port Alberni,V9Y 2Z8,49.220933,-124.791342,250-724-6785,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-05,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,N,N,Huckleberry House Childcare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
488,Licensed Family,Leaps And Bounds Child Care Services,401 Ashwell Pl,,Ladysmith,V9G 1W8,48.970221,-123.797833,250-245-1415,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,Y,2026-05-15,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,Y,N,Leaps And Bounds Child Care Services<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
489,Licensed Family,Magic Day Daycare,900 Kit Cres,,Campbell River,V9H 1P7,49.994133,-125.248246,250-830-0788,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,Y,N,Magic Day Daycare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
490,Licensed Family,Holling's Child Care,661 mcphedran Rd S,,Campbell River,V9W 7M7,49.995032,-125.251748,250-287-4721,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,Y,N,Holling's Child Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
491,Licensed Family,Central Station Daycare,699 Victoria Cres,,Campbell River,V9W 3Y3,50.01679,-125.249121,250-203-9157,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,N,N,N,2026-05-04,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,Y,N,Central Station Daycare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
492,Licensed Family,Happy Hearts,420 Evergreen Cres,,100 Mile House,V0K 2E0,51.650214,-121.285949,250-706-1114,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,Y,2026-04-28,https://hedgehogportal.interiorhealth.ca/ChildCare/Map,N,Y,N,Happy Hearts<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
493,Licensed Family,Shirley's Daycare,1210 Graham Ave,,Quesnel,V2J 3E1,52.975318,-122.478697,250-983-3697,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-06,https://www.healthspace.ca/Clients/NHA/NHA_Website.nsf/CCFL-Frameset,N,Y,N,Shirley's Daycare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
494,Licensed Family,Little Tykes Day Care,1036 Babine Cres,,Prince George,V2M 3X4,53.915008,-122.786417,250-564-1751,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,N,2026-05-12,https://www.healthspace.ca/Clients/NHA/NHA_Website.nsf/CCFL-Frameset,N,Y,N,Little Tykes Day Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
495,Licensed Family,Happy Tots Day Care,634 Faulkner Cres,,Prince George,V2M 5C6,53.918767,-122.80901,250-562-6563,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,https://www.healthspace.ca/Clients/NHA/NHA_Website.nsf/CCFL-Frameset,N,Y,N,Happy Tots Day Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
496,Licensed Family,Tykes 'N Tots,3851 Grace Cres,,Prince George,V2N 4V9,53.894334,-122.795107,250-563-2496,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,N,2026-04-24,https://www.healthspace.ca/Clients/NHA/NHA_Website.nsf/CCFL-Frameset,N,Y,N,Tykes 'N Tots<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
497,Licensed Family,Goldilocks Family Day Care,2967 Parent Rd,,Prince George,V2N 5G2,53.860669,-122.777675,250-964-1544,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,N,N,N,2026-05-18,https://www.healthspace.ca/Clients/NHA/NHA_Website.nsf/CCFL-Frameset,N,Y,N,Goldilocks Family Day Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
498,Licensed Family,Sherwood Forest,856 Warren Ave,,Prince George,V2M 3V7,53.917963,-122.787241,250-562-5536,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-05,http://www.healthspace.ca/Clients/NHA/NHA_Website.nsf,N,Y,N,Sherwood Forest<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
499,Licensed Family,Eeyore's Daycare,106-3308 Underhill Rd,,Prince George,V2N 1W5,53.887224,-122.782122,250-561-0639,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,N,2026-05-03,https://www.healthspace.ca/Clients/NHA/NHA_Website.nsf/CCFL-Frameset,N,Y,N,Eeyore's Daycare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
500,Licensed Family,Quality Family Day Care,1305 Nanaimo St,,New Westminster,V3M 2G1,49.207347,-122.93358,604-524-1653,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-15,http://www.healthspace.ca/fha/childcare,N,Y,N,Quality Family Day Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
501,Licensed Family,Dedic Family Day Care,1015 8Th Ave,,New Westminster,V3M 2R5,49.21225,-122.931561,604-523-0270,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,http://www.healthspace.ca/fha/childcare,N,Y,N,Dedic Family Day Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
502,Licensed Family,Philip's Family Daycare,6111 Victoria Dr,,Vancouver,V5P 3X1,49.228699,-123.065699,604-301-9869,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-15,https://inspections.vcha.ca/ChildCare/Table,N,Y,N,Philip's Family Daycare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
503,Licensed Family,Wurzelkinder Family Day Care,7042 Nanaimo St,,Vancouver,V5P 4L9,49.219709,-123.058955,236-992-2230,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-18,https://inspections.vcha.ca/ChildCare/Table,N,Y,N,Wurzelkinder Family Day Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
504,Licensed Family,Happy Land Family Child Care,3250 Parker St,,Vancouver,V5K 2V8,49.275543,-123.035175,604-251-8029,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,N,N,N,2026-05-19,https://inspections.vcha.ca/ChildCare/Table,N,Y,N,Happy Land Family Child Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
505,Licensed Family,Tabby Kats Family Child Care,5181 Killarney St,,Vancouver,V5R 3W1,49.237568,-123.04481,604-431-9974,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,N,2026-05-15,https://inspections.vcha.ca/ChildCare/Table,N,Y,N,Tabby Kats Family Child Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
506,Licensed Family,Sweet Angels Family Child Care,5391 Culloden St,,Vancouver,V5W 3R7,49.235662,-123.078728,604-301-0224,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,https://inspections.vcha.ca/ChildCare/Table,N,Y,N,Sweet Angels Family Child Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
