FAC_PARTY_ID,SERVICE_TYPE_CD,NAME,ADDRESS_1,ADDRESS_2,CITY,POSTAL_CODE,LATITUDE,LONGITUDE,PHONE,WEBSITE,EMAIL,OP_WEEKDAY_YN,OP_WEEKEND_YN,OP_STAT_HOLIDAY_YN,OP_OVERNIGHT_YN,OP_EXT_WEEKDAY_BEFORE6AM_YN,OP_EXT_WEEKDAY_AFTER7PM_YN,SRVC_UNDER36_YN,SRVC_30MOS_5YRS_YN,SRVC_LICPRE_YN,SRVC_OOS_KINDER_YN,SRVC_OOS_GR1_AGE12_YN,LANG_CANTONESE_YN,LANG_PUNJABI_YN,LANG_MANDARIN_YN,LANG_FRENCH_YN,LANG_SPANISH_YN,LANG_OTHER_YN,PROVIDE_CD_MEALS,PROVIDE_CD_PICKUP,PRESCHOOL_MORNING_YN,PRESCHOOL_MIDDAY_YN,PRESCHOOL_AFTERNOON_YN,ABORIGINAL_PROGRAMMING_YN,ACCOMMODATE_SPECIAL_NEEDS,ECE_CERTIFICATION_YN,ELF_PROGRAMMING_YN,VACANCY_SRVC_UNDER36,VACANCY_SRVC_30MOS_5YRS,VACANCY_SRVC_LICPRE,VACANCY_SRVC_OOS_GR1_AGE12,VACANCY_LAST_UPDATE,HA_FAC_INSPEC_RPTS,IS_INCOMPLETE_IND,IS_CCFRI_AUTH,IS_DUPLICATE,popup
1827,Licensed Group,Tsuma-As Justb4,5055 Compton Rd,,Port Alberni,V9Y 7B5,49.270717,-124.818578,250-918-8444,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Not offered,Not offered,N,N,N,N,N,N,N,N,N,Y,N,2026-05-12,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,Y,N,Tsuma-As Justb4<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
1828,Licensed Family,Giggles & Bows Licensed Family Daycare,1731 83 Ave,,Dawson Creek,V1G 0G5,55.779724,-120.25373,250-219-8383,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-13,https://www.healthspace.ca/Clients/NHA/NHA_Website.nsf/CCFL-Frameset,N,Y,N,Giggles & Bows Licensed Family Daycare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
1829,Licensed Group,Helew'u' Child Care Society,2190 Blair St,,Merritt,V1K 1R6,50.109916,-120.78216,250-315-7579,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-04-30,https://hedgehogportal.interiorhealth.ca/ChildCare/Map,N,Y,N,Helew'u' Child Care Society<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
1830,Licensed Group,Bulkley Valley Little Horizons 2,4092 Mountainview Dr,,Smithers,V0J 2N1,54.787725,-127.171058,250-877-2000,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-04-22,https://www.healthspace.ca/Clients/NHA/NHA_Website.nsf/CCFL-Frameset,N,Y,N,Bulkley Valley Little Horizons 2<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
1831,Licensed Group,Whistler Kids Dba Creekside Kids Rainbow Plaza,109-8200 Bear Paw Trail,,Whistler,V8E 1M2,50.156522,-122.95498,604-786-5990,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,https://inspections.vcha.ca/ChildCare/Table,N,Y,Y,Whistler Kids Dba Creekside Kids Rainbow Plaza<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
1832,Licensed Group,Whistler Kids Dba Creekside Kids Rainbow Plaza,109-8200 Bear Paw Trail,,Whistler,V8E 1M2,50.156522,-122.95498,604-786-5990,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,https://inspections.vcha.ca/ChildCare/Table,N,Y,Y,Whistler Kids Dba Creekside Kids Rainbow Plaza<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
1833,Licensed Family,Crafty Crayons,4069 10Th Ave,,Smithers,V0J 2N0,54.786572,-127.161297,250-643-0425,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,N,2026-04-15,https://www.healthspace.ca/Clients/NHA/NHA_Website.nsf/CCFL-Frameset,N,N,N,Crafty Crayons<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
1834,Licensed Family,Rainbow Unicorn Childcare Center,20723 90A Ave,,Langley,V1M 2R2,49.167636,-122.647849,236-863-7525,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-19,http://www.healthspace.ca/fha/childcare,N,Y,N,Rainbow Unicorn Childcare Center<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
1835,Licensed Group,Cocomelon Learning Center,3011 28 St,,Vernon,V1T 4Z7,50.264837,-119.267494,306-471-4567,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,https://hedgehogportal.interiorhealth.ca/ChildCare/Map,N,Y,N,Cocomelon Learning Center<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
1836,Licensed Group,Cherub's Inn Daycare,8469 Cedar St,,Mission,V4S 1A1,49.155596,-122.316981,778-255-7699,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,N,2026-05-20,http://www.healthspace.ca/fha/childcare,N,Y,N,Cherub's Inn Daycare<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
1837,Licensed Group,Thrive Childcare Inc.,9800 mcnaught Rd,,Chilliwack,V2P 6G2,49.179722,-121.925809,604-819-0708,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-19,http://www.healthspace.ca/fha/childcare,N,Y,N,Thrive Childcare Inc.<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
1838,Licensed Family,Featherstone Early Development Centre,2209 Majoros Rd,,West Kelowna,V4T 2C2,49.830247,-119.614825,250-861-0669,,,Y,N,N,N,N,N,Y,Y,N,Y,Y,N,N,N,N,N,Y,Included in fee,Not offered,N,N,N,Y,Y,Y,Y,N,N,N,N,2026-05-15,https://hedgehogportal.interiorhealth.ca/ChildCare/Map,N,Y,N,Featherstone Early Development Centre<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
1839,Licensed Family,Story Place Childcare Center,2558 Peregrine Pl,,Coquitlam,V3E 2C4,49.286702,-122.818485,604-364-7191,www.storyplace.ca,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-14,http://www.healthspace.ca/fha/childcare,N,Y,N,Story Place Childcare Center<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
1840,Licensed Group,Encompass Language And Learning Centre,243-4750 Rutherford Rd,,Nanaimo,V9T 4K6,49.216624,-124.027305,250-802-6051,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-15,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,Y,N,Encompass Language And Learning Centre<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
1841,Licensed Family,Magic Hill Family Child Care,1860 Bay St,,Nanaimo,V9T 3A3,49.205849,-123.981269,250-818-2496,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-02,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,Y,N,Magic Hill Family Child Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
1842,Licensed Group,Nicomekl Seamless Day,20050 53 Ave,,Langley,V3A 5T9,49.097607,-122.667337,604-533-1469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,N,N,Nicomekl Seamless Day<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
1843,Licensed Family,Little Cherry Buds Daycare,6508 Tyson Rd,,Chilliwack,V2R 1S8,49.120296,-121.975889,604-997-1142,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,http://www.healthspace.ca/fha/childcare,N,Y,N,Little Cherry Buds Daycare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
1844,Licensed Family,Spring Angels Childcare,4644 Glenwood Ave,,North Vancouver,V7R 4G7,49.354829,-123.103966,604-783-3172,springangelschildcare.ca,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-04-27,https://inspections.vcha.ca/ChildCare/Table,N,Y,N,Spring Angels Childcare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
1845,Licensed Group,Fun Planet Childcare And Learning Centre,3540 Mahon Ave,,North Vancouver,V7N 3T6,49.342076,-123.079195,604-767-3512,,,Y,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,Not offered,Not offered,N,N,N,N,N,Y,Y,N,N,N,N,2026-05-19,https://inspections.vcha.ca/ChildCare/Table,N,Y,N,Fun Planet Childcare And Learning Centre<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
1846,Licensed Family,Bizzy Bee Daycare,3356 2Nd St,,Cumberland,V0R 1S0,49.623318,-125.030202,250-702-8402,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,N,2026-05-15,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,Y,N,Bizzy Bee Daycare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
1847,Licensed Group,Kings And Queens Child Care Centre Inc.,13508 106 Ave,,Surrey,V3T 2C5,49.195131,-122.847888,778-394-1291,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-17,http://www.healthspace.ca/fha/childcare,N,Y,N,Kings And Queens Child Care Centre Inc.<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
1848,Licensed Group,Henderson Elementary School,5506 Willow Ave,,Powell River,V8A 4P4,49.865404,-124.543979,604-483-9162,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,Y,2026-05-11,https://inspections.vcha.ca/ChildCare/Table,N,Y,N,Henderson Elementary School<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
1849,Licensed Group,Westview Elementary School,3900 Selkirk Ave,,Powell River,V8A 0T8,49.82178,-124.518393,604-485-5660,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,Y,2026-05-11,https://inspections.vcha.ca/ChildCare/Table,N,Y,N,Westview Elementary School<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
1850,Licensed Group,James Thomson Elementary School,6388 Sutherland Ave,,Powell River,V8A 4W4,49.889423,-124.562824,604-483-3191,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,Y,2026-05-11,https://inspections.vcha.ca/ChildCare/Table,N,Y,N,James Thomson Elementary School<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
1851,Licensed Group,Dynamic After School Care,1880A Baron Rd,,Kelowna,V1X 6G3,49.884659,-119.424481,250-763-8584,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,N,2026-05-18,https://hedgehogportal.interiorhealth.ca/ChildCare/Map,N,Y,N,Dynamic After School Care<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
1852,Licensed Group,Kids Learning Center,2797 50Th Ave E,,Vancouver,V5S 1N6,49.223839,-123.050842,778-628-3243,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-04-20,https://inspections.vcha.ca/ChildCare/Table,N,Y,N,Kids Learning Center<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
1853,Licensed Group,Captain Alpha Childcare,4304 Parker St,,Burnaby,V5C 3C5,49.275358,-123.008023,778-888-8132,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,Y,2026-05-12,http://www.healthspace.ca/fha/childcare,N,Y,N,Captain Alpha Childcare<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
1854,Licensed Family,Mini Marvels Family Child Care Centre,2736 Goldfinch Cres,,Nanaimo,V9T 3M2,49.201553,-124.023488,250-585-2503,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-18,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,Y,N,Mini Marvels Family Child Care Centre<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
1855,Licensed Family,Christina's Creative Castle,6889 Nicholson Rd,,Delta,V4E 1Z8,49.128305,-122.892899,778-241-7749,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-04-16,http://www.healthspace.ca/fha/childcare,N,Y,N,Christina's Creative Castle<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
1856,Licensed Group,Fun And Learning Out Of School,2481 Sunset Dr,,Kamloops,V2C 4K1,50.67479,-120.247658,250-571-5464,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,Y,2026-05-20,https://hedgehogportal.interiorhealth.ca/ChildCare/Map,N,Y,N,Fun And Learning Out Of School<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
1857,Licensed Group,Little Campus Montessori Preschool,765 Rogers Ave,,Victoria,V8X 5K6,48.474346,-123.381257,250-920-9463,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-16,,N,Y,N,Little Campus Montessori Preschool<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
1858,Licensed Family,Allegro Musical Daycare,3143 Sechelt Dr,,Coquitlam,V3B 5X8,49.2855,-122.782771,778-288-5484,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,http://www.healthspace.ca/fha/childcare,N,Y,N,Allegro Musical Daycare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
1859,Licensed Group,Reach Developmental Preschool North Delta,11415 84Th Ave Delta,,Delta,V4C 2L9,49.156934,-122.907107,604-946-6622,,,Y,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,Not offered,Not offered,Y,Y,N,Y,Y,Y,Y,N,N,Y,N,2026-05-01,http://www.healthspace.ca/fha/childcare,N,Y,N,Reach Developmental Preschool North Delta<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
1860,Licensed Family,Chiddlers Daycare,210 Quinn St N,,Prince George,V2M 3J5,53.925816,-122.791498,236-423-4241,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,https://www.healthspace.ca/Clients/NHA/NHA_Website.nsf/CCFL-Frameset,N,Y,N,Chiddlers Daycare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
1861,Licensed Group,Produckidvity Academy - Leon,538 Leon Ave,,Kelowna,V1Y 6J6,49.884526,-119.492024,778-214-7406,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-14,https://hedgehogportal.interiorhealth.ca/ChildCare/Map,N,Y,N,Produckidvity Academy - Leon<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
1862,Licensed Group,Les Grands Amis De Celine,1632 Bowen Rd,,Nanaimo,V9S 1G6,49.180647,-123.977059,250-667-5982,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-18,,N,Y,N,Les Grands Amis De Celine<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
