FAC_PARTY_ID,SERVICE_TYPE_CD,NAME,ADDRESS_1,ADDRESS_2,CITY,POSTAL_CODE,LATITUDE,LONGITUDE,PHONE,WEBSITE,EMAIL,OP_WEEKDAY_YN,OP_WEEKEND_YN,OP_STAT_HOLIDAY_YN,OP_OVERNIGHT_YN,OP_EXT_WEEKDAY_BEFORE6AM_YN,OP_EXT_WEEKDAY_AFTER7PM_YN,SRVC_UNDER36_YN,SRVC_30MOS_5YRS_YN,SRVC_LICPRE_YN,SRVC_OOS_KINDER_YN,SRVC_OOS_GR1_AGE12_YN,LANG_CANTONESE_YN,LANG_PUNJABI_YN,LANG_MANDARIN_YN,LANG_FRENCH_YN,LANG_SPANISH_YN,LANG_OTHER_YN,PROVIDE_CD_MEALS,PROVIDE_CD_PICKUP,PRESCHOOL_MORNING_YN,PRESCHOOL_MIDDAY_YN,PRESCHOOL_AFTERNOON_YN,ABORIGINAL_PROGRAMMING_YN,ACCOMMODATE_SPECIAL_NEEDS,ECE_CERTIFICATION_YN,ELF_PROGRAMMING_YN,VACANCY_SRVC_UNDER36,VACANCY_SRVC_30MOS_5YRS,VACANCY_SRVC_LICPRE,VACANCY_SRVC_OOS_GR1_AGE12,VACANCY_LAST_UPDATE,HA_FAC_INSPEC_RPTS,IS_INCOMPLETE_IND,IS_CCFRI_AUTH,IS_DUPLICATE,popup
2186,Licensed Group,Early Steps,4890 Hastings St,,Burnaby,V5C 2K9,49.280271,-122.992918,604-862-6980,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-19,,N,Y,N,Early Steps<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2187,Licensed Group,The Beanstalk Daycare,5500 Chinook St,,Chilliwack,V2R 0T3,49.102393,-121.989247,604-845-1050,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,,N,Y,N,The Beanstalk Daycare<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2188,Licensed Group,Doulgas Park Early Learning Care,5409 206 St,,Langley,V3A 2C5,49.100954,-122.652938,778-241-0568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,N,N,Doulgas Park Early Learning Care<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
2189,Licensed Group,Newton Recreation Centre,13730 72Nd Ave,,Surrey,V3W 2P4,49.13312,-122.841965,604-501-5530,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,Y,N,2026-04-30,,N,Y,N,Newton Recreation Centre<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2190,Licensed Group,Galaxy Daycare Centre Ltd,8187 Woodlake Crt,,Burnaby,V5A 3P3,49.250102,-122.92672,604-218-4961,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-19,,N,Y,N,Galaxy Daycare Centre Ltd<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2191,Licensed Group,Lil Clubhouse Childcare,11295 Mellis Dr,,Richmond,V6X 1L8,49.186096,-123.098669,604-722-4076,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,,N,Y,Y,Lil Clubhouse Childcare<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2192,Licensed Group,Lil Clubhouse Childcare,11295 Mellis Dr,,Richmond,V6X 1L8,49.186096,-123.098669,604-722-4076,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,N,2026-05-20,,N,Y,Y,Lil Clubhouse Childcare<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2193,Licensed Group,Skwo:Wech Children's Center,331 Richmond St,,New Westminster,V3L 4B7,49.226579,-122.899941,604-562-5092,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-04-20,,N,Y,N,Skwo:Wech Children's Center<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2194,Licensed Group,Highlands Out Of School Care,3150 Colwood Dr,,North Vancouver,V7R 2R6,49.338469,-123.097063,604-985-6958,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-06,,N,Y,Y,Highlands Out Of School Care<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2195,Licensed Group,Bee Haven Child Care- The Cove- Infant Toddler,1018 Deep Cove Rd,,North Vancouver,V7G 1S3,49.3161,-122.953263,778-996-2075,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-14,,N,Y,N,Bee Haven Child Care- The Cove- Infant Toddler<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2196,Licensed Group,Bee Haven Child Care- The Cove- 3-5'S,1026 Deep Cove Rd,,North Vancouver,V7G 1S3,49.3161,-122.953263,778-996-2075,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-14,,N,Y,N,Bee Haven Child Care- The Cove- 3-5'S<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2197,Licensed Group,Cassie Hall Elementary Seamless Day K / Just B4 Preschool,2620 Eby St,,Terrace,V8G 2X3,54.50787,-128.597332,250-635-5646,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,Y,2026-05-07,,N,Y,N,Cassie Hall Elementary Seamless Day K / Just B4 Preschool<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
2198,Licensed Group,The Children's Centre At Duncan Elementary,1033 Nagle St,,Duncan,V9L 2E6,48.786331,-123.716402,250-597-0308,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-16,,N,Y,N,The Children's Centre At Duncan Elementary<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2199,Licensed Group,Jericho Kids' Club 1 (Bayview),3505 7Th Ave W,,Vancouver,V6R 0E9,49.266441,-123.182738,604-736-4080,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-21,,N,Y,N,Jericho Kids' Club 1 (Bayview)<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2200,Licensed Group,Aves Flow,13040 No. 2 Rd,,Richmond,V7E 0C4,49.118345,-123.157932,778-239-9000,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-16,,N,Y,Y,Aves Flow<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2201,Licensed Group,Aves Flow,13040 No. 2 Rd,,Richmond,V7E 0C4,49.118345,-123.157932,778-239-9000,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-16,,N,Y,Y,Aves Flow<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2202,Licensed Group,South Nelson Kidz Klub,814 Latimer St,,Nelson,V1L 4V7,49.489562,-117.286123,250-777-3710,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-21,,N,Y,N,South Nelson Kidz Klub<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2203,Licensed Group,Gleneagles Saplings,6262 Marine Dr,,West Vancouver,V7W 2S5,49.364695,-123.277504,778-838-0335,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,Y,2026-05-19,,N,Y,Y,Gleneagles Saplings<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
2204,Licensed Group,Bee Haven Child Care - The Cove - School Age,1018 Deep Cove Rd,,North Vancouver,V7G 1S3,49.3161,-122.953263,778-996-2075,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-14,,N,Y,N,Bee Haven Child Care - The Cove - School Age<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2205,Licensed Group,Playtime Childcare Society - Forest Park Location,2050 Latimer Rd,,Nanaimo,V9S 2W5,49.189854,-123.987859,250-714-4555,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-15,,N,Y,N,Playtime Childcare Society - Forest Park Location<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2206,Licensed Group,Aspire Preschool Inc,3-415 Dunedin St,,Victoria,V8T 5G8,48.440527,-123.376071,778-899-0985,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-04-29,,N,Y,N,Aspire Preschool Inc<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2207,Licensed Group,Ilm - Palsson,9A Grosskleg Way,,Lake Cowichan,V0R 2G0,48.832223,-124.053034,250-585-7897,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-15,,N,Y,N,Ilm - Palsson<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2208,Licensed Group,Kids Club After School Program,100-125 10Th Ave S,,Cranbrook,V1C 2N1,49.508986,-115.767988,250-417-9049,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,Y,2026-05-14,,N,N,N,Kids Club After School Program<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
2209,Licensed Family,Little Learners,5040 Graham Ave,,Terrace,V8G 1B4,54.506942,-128.617318,250-460-0939,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,,N,Y,N,Little Learners<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2210,Licensed Family,Wiz Wise Childcare Centre,6904 208 St,,Langley,V2Y 0G2,49.127831,-122.64551,778-886-9271,,,N,N,N,N,N,N,Y,Y,N,Y,Y,N,N,N,N,N,Y,Not offered,Not offered,N,N,N,N,N,N,N,N,N,N,N,2026-05-03,,N,Y,N,Wiz Wise Childcare Centre<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2211,Licensed Family,3 Bee's Marble Hill Daycare,7267 Marble Hill Rd,,Chilliwack,V4Z 0A3,49.134604,-121.836529,604-440-5923,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,Y,2026-05-15,,N,Y,N,3 Bee's Marble Hill Daycare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
2212,Licensed Family,Apple Daycare Center,16166 95A Ave,,Surrey,V4N 2P2,49.175996,-122.774346,604-968-3713,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,,N,Y,N,Apple Daycare Center<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2213,Licensed Family,Tiny Tykes Family Childcare,46095 Brooks Ave,,Chilliwack,V2P 1C1,49.159161,-121.949094,778-955-7987,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,,N,Y,N,Tiny Tykes Family Childcare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2214,Licensed Group,Kiddie Cloud Montessori Ltd. - Group Child Care 30M To S/A,38320 Westway Ave,,Squamish,V8B 0W6,49.702488,-123.128785,604-390-0729,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-15,,N,Y,N,Kiddie Cloud Montessori Ltd. - Group Child Care 30M To S/A<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2215,Licensed Family,Patty-Cake Family Childcare,2572 Crown Crest Dr,,West Kelowna,V4T 3N3,49.863296,-119.624752,604-961-0785,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-14,,N,Y,N,Patty-Cake Family Childcare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2216,Licensed Family,Kids & I Daycare Ltd,31505 Southern Dr,,Abbotsford,V2T 5P1,49.05931,-122.351688,604-679-9035,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,N,2026-05-17,,N,Y,N,Kids & I Daycare Ltd<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2217,Licensed Group,Jitterbugs Childcare Inc. - Valley View,6-1400 Cowichan Bay Rd,,Cobble Hill,V0R 1L3,48.71016,-123.608215,250-710-4508,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,Y,Y,2026-05-19,,N,Y,N,Jitterbugs Childcare Inc. - Valley View<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
2218,Licensed Group,Braefoot Childcare Program - Marigold Campus,3751 Grange Rd,,Victoria,V8Z 4T2,48.461848,-123.409157,778-535-6351,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,Y,2026-05-20,,N,Y,N,Braefoot Childcare Program - Marigold Campus<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
2219,Licensed Family,Brainy Kids Montessori Daycare Inc,8482 Hall Pl,,Delta,V4C 6A1,49.157229,-122.897944,236-880-7136,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-04-21,,N,Y,N,Brainy Kids Montessori Daycare Inc<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2220,Licensed Family,Nubo Kids Center,101-7312 Magnolia Terr,,Burnaby,V5E 4M2,49.216604,-122.963483,604-771-9827,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-04-28,,N,Y,N,Nubo Kids Center<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2221,Licensed Group,Ocean Rain International Daycare Center - Hillside,1038 Hillside Ave,,Victoria,V8T 2A5,48.439942,-123.3576,250-590-3331,,,Y,N,N,N,N,N,Y,Y,N,N,N,N,N,Y,N,N,N,Not offered,Not offered,N,N,N,N,N,Y,Y,N,N,N,N,2026-05-15,,N,Y,N,Ocean Rain International Daycare Center - Hillside<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2222,Licensed Group,Acre Wood Daycare And Early Learning Incorporated,201 & 202 - 9842 Resthaven Dr,,Sidney,V8L 3E6,48.649997,-123.402554,613-252-4833,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,,N,Y,N,Acre Wood Daycare And Early Learning Incorporated<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2223,Licensed Group,Taylin Child Care South Surrey,2350 148Th St,,Surrey,V4A 4M7,49.04441,-122.81198,604-349-4066,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,,N,Y,N,Taylin Child Care South Surrey<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2224,Licensed Family,Love N Care Childcare,911 Wild Ridge Way,,Victoria,V9C 0H1,48.407877,-123.532225,250-739-9429,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-16,,N,Y,N,Love N Care Childcare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2225,Licensed Family,Colorful Cornerstone Mandarin Academic Learning Centre,3374 Watkins Ave,,Coquitlam,V3E 0H5,49.299122,-122.757788,604-900-3074,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,Y,2026-04-16,,N,Y,N,Colorful Cornerstone Mandarin Academic Learning Centre<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
