FAC_PARTY_ID,SERVICE_TYPE_CD,NAME,ADDRESS_1,ADDRESS_2,CITY,POSTAL_CODE,LATITUDE,LONGITUDE,PHONE,WEBSITE,EMAIL,OP_WEEKDAY_YN,OP_WEEKEND_YN,OP_STAT_HOLIDAY_YN,OP_OVERNIGHT_YN,OP_EXT_WEEKDAY_BEFORE6AM_YN,OP_EXT_WEEKDAY_AFTER7PM_YN,SRVC_UNDER36_YN,SRVC_30MOS_5YRS_YN,SRVC_LICPRE_YN,SRVC_OOS_KINDER_YN,SRVC_OOS_GR1_AGE12_YN,LANG_CANTONESE_YN,LANG_PUNJABI_YN,LANG_MANDARIN_YN,LANG_FRENCH_YN,LANG_SPANISH_YN,LANG_OTHER_YN,PROVIDE_CD_MEALS,PROVIDE_CD_PICKUP,PRESCHOOL_MORNING_YN,PRESCHOOL_MIDDAY_YN,PRESCHOOL_AFTERNOON_YN,ABORIGINAL_PROGRAMMING_YN,ACCOMMODATE_SPECIAL_NEEDS,ECE_CERTIFICATION_YN,ELF_PROGRAMMING_YN,VACANCY_SRVC_UNDER36,VACANCY_SRVC_30MOS_5YRS,VACANCY_SRVC_LICPRE,VACANCY_SRVC_OOS_GR1_AGE12,VACANCY_LAST_UPDATE,HA_FAC_INSPEC_RPTS,IS_INCOMPLETE_IND,IS_CCFRI_AUTH,IS_DUPLICATE,popup
2347,Licensed Group,Highland Park Elementary - Just B4,3200 Wood Ave,,Armstrong,V0E 1B0,50.44999,-119.201485,778-898-8179,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,N,2026-05-06,,N,Y,N,Highland Park Elementary - Just B4<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2348,Licensed Group,Brainbridge After School Care Centre,2295 61St Ave E,,Vancouver,V5P 2K5,49.214488,-123.059573,604-322-6830,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-19,,N,Y,N,Brainbridge After School Care Centre<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2349,Licensed Group,Ecole Bearisto Elementary,3302 27 St,,Vernon,V1T 4W7,50.266415,-119.266865,250-260-4490,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,Y,2026-04-09,,N,Y,N,Ecole Bearisto Elementary<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
2350,Licensed Group,Kid Spot Surrey,102-17720 57 Ave,,Surrey,V3S 1H2,49.105839,-122.731456,778-829-9051,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,Y,Y,2026-05-21,,N,Y,N,Kid Spot Surrey<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
2351,Licensed Group,Little Birds Academy Ltd.,20257 Fraser Hwy,,Langley,V3A 4E7,49.106153,-122.661329,778-394-3210,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,N,N,N,2026-05-15,,N,Y,N,Little Birds Academy Ltd.<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2352,Licensed Group,Sbc Kids Preschool,Room 27-10318 Elliott St,,Summerland,V0H 1Z0,49.600379,-119.683643,250-494-3881,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-04-02,,N,N,N,Sbc Kids Preschool<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2353,Licensed Group,Burnaby Lakeview Daycare,7020 Sperling Ave,,Burnaby,V5E 2W3,49.220008,-122.964386,778-990-3981,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,N,N,N,2026-05-03,,N,Y,N,Burnaby Lakeview Daycare<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2354,Licensed Group,First Step Centre Ltd,1101 26Th St W,,North Vancouver,V7R 1A4,49.333568,-123.105075,604-988-8160,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,N,N,N,2026-05-15,,N,Y,N,First Step Centre Ltd<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2355,Licensed Group,Heart And Soul Childcare Foundation,63831 School Rd,,Hope,V0X 1L2,49.362223,-121.463377,604-378-9227,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-01,,N,Y,N,Heart And Soul Childcare Foundation<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2356,Licensed Group,The Otta Daycare,1308 W 48Th Ave,,Vancouver,V6M 2N9,49.22746,-123.13533,778-863-8963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,Y,N,The Otta Daycare<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
2357,Licensed Group,Little Semlin Montessori,2017 1St Ave E,,Vancouver,V5N 1B6,49.269816,-123.063356,604-620-9166,,,Y,N,N,N,N,N,N,Y,N,N,N,N,N,Y,Y,N,N,Extra fee,Extra fee,N,N,N,N,N,N,N,N,N,N,N,2026-05-20,,N,Y,N,Little Semlin Montessori<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2358,Licensed Family,Miss Sarah's Daycare,923 Walfred Rd,,Langford,V9C 2P3,48.429218,-123.517417,306-262-5079,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-17,,N,Y,N,Miss Sarah's Daycare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2359,Licensed Group,Karlee's Kid Club,3081 Cariboo Hwy,,150 Mile House,V0K 2G0,52.107132,-121.928303,778-267-1504,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,,N,Y,N,Karlee's Kid Club<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2360,Licensed Group,Coronation Kids Care (Mountain Meadows Elementary),999 Noons Creek Dr,,Port Moody,V3H 4N3,49.290215,-122.824582,236-838-3404,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,Y,2026-05-15,,N,Y,N,Coronation Kids Care (Mountain Meadows Elementary)<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
2361,Licensed Family,Dreamland Childcare Centre,1237 Adderley St,,North Vancouver,V7L 1T6,49.316357,-123.041591,778-668-3145,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-06,,N,Y,N,Dreamland Childcare Centre<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2362,Licensed Family,"Color Wheel Daycare Ltd, The",34034 Cleven Dr,,Mission,V2V 0H9,49.158453,-122.281592,604-621-2505,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-04-23,,N,Y,N,"Color Wheel Daycare Ltd, The<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>"
2363,Licensed Family,Wee Chickadees Childcare,33354 3Rd Ave,,Mission,V2V 1P2,49.135973,-122.300935,604-788-2685,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-18,,N,Y,N,Wee Chickadees Childcare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2364,Licensed Group,Little Chicks Early Learning Society,9105 Peach Orchard Rd,,Summerland,V0H 1Z0,49.605156,-119.675598,250-494-1200,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,Y,Y,2026-04-21,,N,Y,N,Little Chicks Early Learning Society<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
2365,Licensed Family,Cradle To Crayons,2727 Scafe Rd,,Langford,V9B 3W6,48.452004,-123.500116,250-889-5866,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-14,,N,Y,N,Cradle To Crayons<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2366,Licensed Group,Kids Zone-Sema:Th,36321 Vye Rd,,Abbotsford,V3G 1Z5,49.017503,-122.218531,778-239-2075,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,Y,2026-04-19,,N,Y,N,Kids Zone-Sema:Th<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
2367,Licensed Group,6 Mile Daycare,2074 Blackwater Rd,,Quesnel,V2J 7B3,53.026763,-122.596301,250-249-5104,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-19,,N,Y,N,6 Mile Daycare<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2368,Licensed Family,Little Peanuts Early Learning,1257 Carney St,,Prince George,V2M 2L3,53.91278,-122.769548,250-552-6192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,Y,N,Little Peanuts Early Learning<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
2369,Licensed Group,Charlie Lake Elementary Little Lakers Clubhouse,12655 Charlie Lake Frontage Rd,,Charlie Lake,V0C 1H0,56.272872,-120.951608,250-262-6090,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Not offered,Not offered,N,N,N,N,N,N,N,N,N,N,N,2026-05-04,,N,Y,N,Charlie Lake Elementary Little Lakers Clubhouse<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2370,Licensed Group,Discovery Elementary School Out Of School Care,2204 Mckean Rd,,Shawnigan Lake,V0R 2W0,48.652652,-123.651806,250-710-1837,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,Y,2026-04-23,,N,Y,N,Discovery Elementary School Out Of School Care<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
2371,Licensed Group,Kids View Studio,4610 Northlawn Dr,,Burnaby,V5C 3S1,49.271544,-122.997524,604-629-3555,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-14,,N,Y,N,Kids View Studio<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2372,Licensed Family,Strawberry Lane Family Childcare,4697 Strawberry Lane,,Kamloops,V2H 1L6,50.800563,-120.313184,780-394-1329,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-11,,N,Y,N,Strawberry Lane Family Childcare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2373,Licensed Group,Ocean Grove Elementary,3773 Mclelan Rd,,Campbell River,V9H 1K2,49.941209,-125.194432,250-830-2308,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,Y,2026-05-13,,N,Y,N,Ocean Grove Elementary<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
2374,Licensed Group,Georgia Park Elementary,678 Hudson Rd,,Campbell River,V9H 1T4,49.963883,-125.229085,250-830-2308,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-13,,N,Y,N,Georgia Park Elementary<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2375,Licensed Group,Ripple Rock Elementary,2001 Cheviot Rd,,Campbell River,V9H 1R4,50.022938,-125.274224,250-830-2308,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,Y,2026-05-13,,N,Y,N,Ripple Rock Elementary<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
2376,Licensed Group,Cedar Elementary,261 Cedar St,,Campbell River,V9W 2V3,50.012225,-125.245733,250-830-2308,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,Y,2026-05-13,,N,Y,N,Cedar Elementary<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
2377,Licensed Group,Arise & Shine Christian Learning Centre,3471 Clearbrook Rd,,Abbotsford,V2T 5N1,49.065123,-122.339203,778-751-6395,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,N,2026-05-16,,N,Y,N,Arise & Shine Christian Learning Centre<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2378,Licensed Group,Tiny Adventures Daycare Center,4310 25 St,,Vernon,V1T 4S4,50.275821,-119.264491,250-540-7990,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-04-22,,N,Y,N,Tiny Adventures Daycare Center<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2379,Licensed Group,Angels Playhouse Daycare Society (Sherban Ct),5798 Sherban Crt,,Burnaby,V5B 4P2,49.268617,-122.979782,604-809-3868,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,N,N,N,2026-05-18,,N,N,N,Angels Playhouse Daycare Society (Sherban Ct)<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2380,Licensed Group,Mama Bear's After School Care,1222 Dog Creek Rd,,Williams Lake,V2G 3G9,52.099864,-122.123447,250-267-2012,,,Y,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,Not offered,Not offered,N,N,N,N,N,N,N,N,N,N,Y,2026-05-08,,N,Y,N,Mama Bear's After School Care<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
2381,Licensed Group,Crescendo Childcare Centre,4663 Hastings St,,Burnaby,V5C 2K6,49.281261,-122.99809,604-808-7623,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,N,2026-04-18,,N,Y,N,Crescendo Childcare Centre<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2382,Licensed Group,Blooming Butterflies,628 Sun Valley Dr,,Kamloops,V2B 6S4,50.773855,-120.33389,250-572-6853,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,Y,2026-05-14,,N,Y,N,Blooming Butterflies<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
2383,Licensed Group,Tee Pee Tots Daycare,1930 Fairview Rd,,Cawston,V0X 1C2,49.187191,-119.736068,250-499-5528,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Not offered,Not offered,N,N,N,N,N,N,N,N,N,N,N,2026-05-04,,N,Y,N,Tee Pee Tots Daycare<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2384,Licensed Family,Cowlicks & Pigtails Family Daycare,6550 Como St,,Grand Forks,V0H 1H4,49.023543,-118.44107,604-798-0590,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,,N,Y,N,Cowlicks & Pigtails Family Daycare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2385,Licensed Family,Little Willows Child Care,4-2033 Varsity Landng,,Campbell River,V9H 0B2,49.972085,-125.244908,604-815-3197,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,,N,Y,N,Little Willows Child Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2386,Licensed Group,Little Learners Childcare,102-20560 Fraser Hwy,,Langely,V3A 4G2,49.103571,-122.65249,604-359-1900,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-20,,N,Y,N,Little Learners Childcare<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
2387,Licensed Family,Grandma’S Cottage Daycare,10715 106 St,,Fort St. John,V1J 5M9,56.253296,-120.857171,250-262-7542,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,,N,Y,N,Grandma’S Cottage Daycare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
