FAC_PARTY_ID,SERVICE_TYPE_CD,NAME,ADDRESS_1,ADDRESS_2,CITY,POSTAL_CODE,LATITUDE,LONGITUDE,PHONE,WEBSITE,EMAIL,OP_WEEKDAY_YN,OP_WEEKEND_YN,OP_STAT_HOLIDAY_YN,OP_OVERNIGHT_YN,OP_EXT_WEEKDAY_BEFORE6AM_YN,OP_EXT_WEEKDAY_AFTER7PM_YN,SRVC_UNDER36_YN,SRVC_30MOS_5YRS_YN,SRVC_LICPRE_YN,SRVC_OOS_KINDER_YN,SRVC_OOS_GR1_AGE12_YN,LANG_CANTONESE_YN,LANG_PUNJABI_YN,LANG_MANDARIN_YN,LANG_FRENCH_YN,LANG_SPANISH_YN,LANG_OTHER_YN,PROVIDE_CD_MEALS,PROVIDE_CD_PICKUP,PRESCHOOL_MORNING_YN,PRESCHOOL_MIDDAY_YN,PRESCHOOL_AFTERNOON_YN,ABORIGINAL_PROGRAMMING_YN,ACCOMMODATE_SPECIAL_NEEDS,ECE_CERTIFICATION_YN,ELF_PROGRAMMING_YN,VACANCY_SRVC_UNDER36,VACANCY_SRVC_30MOS_5YRS,VACANCY_SRVC_LICPRE,VACANCY_SRVC_OOS_GR1_AGE12,VACANCY_LAST_UPDATE,HA_FAC_INSPEC_RPTS,IS_INCOMPLETE_IND,IS_CCFRI_AUTH,IS_DUPLICATE,popup
3769,Licensed Group,Oval Montessori Academy,310-6928 Pearson Way,,Richmond,V7C 0E2,49.174691,-123.147563,778-867-5555,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,N,2026-05-15,,N,Y,Y,Oval Montessori Academy<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3770,Licensed Group,Teddy Bear Daycare,840 Columbia Avenue,,Kitimat,V8C 1V8,54.050725,-128.657623,778-677-3754,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-01,,N,Y,N,Teddy Bear Daycare<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3771,Licensed Group,Little Munchkins,311 Main St,,mcbride,V0J 2E0,53.302007,-120.166954,250-306-7186,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-18,,N,Y,N,Little Munchkins<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3772,Licensed Group,Giraffe Childcare Center,3925 Oxford St,,Burnaby,V5C 1C4,49.285882,-123.017887,778-512-3678,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-17,,N,Y,N,Giraffe Childcare Center<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3773,Licensed Group,Landmark ymca Child Care,B1-1708 Dolphin Ave,,Kelowna,V1Y 9S4,49.879652,-119.459614,250-215-0078,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-04-28,,N,Y,N,Landmark ymca Child Care<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3774,Licensed Group,Rocky Mountain Child Care,2095 15 Ave,,Invermere,V0A 1K4,50.495442,-116.040511,250-341-1382,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,Y,2026-05-11,,N,Y,N,Rocky Mountain Child Care<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
3775,Licensed Group,Kings And Queens Child Care Center Inc.,2940 272Nd St,,Langley,V4W 3R4,49.103569,-122.656563,778-394-1291,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,N,2026-05-17,,N,Y,N,Kings And Queens Child Care Center Inc.<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3776,Licensed Group,Gold Key Childcare Center,6141 Elgin Ave,,Burnaby,V5H 3S3,49.228293,-122.982886,778-388-6169,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,,N,Y,N,Gold Key Childcare Center<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3777,Licensed Family,Open Door Academy,4633 Gordon Dr,,Kelowna,V1W 1T5,49.814697,-119.482596,236-970-9605,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,Y,2026-05-15,,N,Y,N,Open Door Academy<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
3778,Licensed Group,Sprouts In The Garden Childcare Ltd.,2295 Weiler Avenue,,Sidney,V8L 1R9,48.640695,-123.40445,250-667-0363,,,Y,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,Not offered,Not offered,N,N,N,N,Y,Y,Y,N,N,N,N,2026-05-20,,N,Y,N,Sprouts In The Garden Childcare Ltd.<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3779,Licensed Family,Bright Roots Childcare Centre,1288 E 64Th Ave,,Vancouver,V5X 2N9,49.211708,-123.080382,647-642-1963,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,N,2026-05-20,,N,Y,N,Bright Roots Childcare Centre<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3780,Licensed Group,Sprouts House - Early Learning Center Ltd.,1580 Cook St,,Victoria,V8T 3N8,48.428026,-123.353503,778-700-1605,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-04-20,,N,Y,N,Sprouts House - Early Learning Center Ltd.<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3781,Licensed Family,Tiny Tots Home Daycare Ltd.,8615 112 Ave,,Fort St. John,V1J 0H9,56.257254,-120.822634,778-552-0140,,,Y,N,N,N,N,N,Y,Y,N,N,N,N,Y,N,N,N,N,Not offered,Not offered,N,N,N,N,N,Y,Y,N,Y,N,N,2026-05-03,,N,Y,N,Tiny Tots Home Daycare Ltd.<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3782,Licensed Group,Hilltop Montessori Childcare,257 Montgomery St,,Coquitlam,V3K 5E9,49.23825,-122.839247,778-998-8976,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-04-30,,N,Y,N,Hilltop Montessori Childcare<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3783,Licensed Group,Cecelia Childcare Centre,496 Cecelia Road 101,,Victoria,V8T 0E9,48.444114,-123.375967,250-388-5251,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,Y,2026-05-05,,N,Y,N,Cecelia Childcare Centre<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
3784,Licensed Group,Hula Bears Child Care,4556 Clinton Street,,Burnaby,V5J 2K5,49.212725,-123.000929,778-239-8818,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,N,N,N,2026-05-18,,N,Y,N,Hula Bears Child Care<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3785,Licensed Group,Dover Learning Center -Maple Ridge,22611 Dewdney Trunk Rd,,Maple Ridge,V2X 3K1,49.22073,-122.595578,604-551-3401,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,N,2026-05-15,,N,Y,N,Dover Learning Center -Maple Ridge<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3786,Licensed Group,Crawls To Crayons,4927 Agar Ave Unit A,,Terrace,V8G 1H8,54.510978,-128.609603,250-922-5724,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-18,,N,Y,N,Crawls To Crayons<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3787,Licensed Family,Meris Kids Poco,2451 Ottawa St,,Port Coquitlam,V3B 7N6,49.259775,-122.746908,236-512-7975,,,N,N,N,N,N,N,Y,Y,N,Y,N,N,N,N,Y,Y,Y,Extra fee,Extra fee,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-21,,N,Y,N,Meris Kids Poco<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3788,Licensed Family,Elad Academy Corp.,1845 King George Blvd,,Surrey,V4A 4Z9,49.035217,-122.781174,778-881-3214,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,,N,Y,N,Elad Academy Corp.<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3789,Licensed Family,Leela Child Care Center,4176 Gilpin Cres,,Burnaby,V5G 2K2,49.2408,-123.011501,672-380-4022,,,Y,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,N,N,Extra fee,Extra fee,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-16,,N,Y,N,Leela Child Care Center<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3790,Licensed Family,Sweet Petal Playcare,2139 Maple Ave N,,Sooke,V9Z 0M8,48.376822,-123.740133,250-882-2216,www.sweetpetalplaycare.com,,Y,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,N,N,Not offered,Not offered,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,,N,Y,N,Sweet Petal Playcare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3791,Licensed Group,Twinkle Town Day Care,1438 Frederick Rd,,North Vancouver,V7K 1J7,49.319981,-123.072411,604-366-2545,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-12,,N,Y,N,Twinkle Town Day Care<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3792,Licensed Family,Little Magicians Childcare Centre,8467 155A St,,Surrey,V3S 6W3,49.156742,-122.791557,778-883-9412,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,N,2026-05-15,,N,Y,N,Little Magicians Childcare Centre<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3793,Licensed Group,Quayside Child Care Centre,710 Quayside Dr,,New Westminster,V3M 0P3,49.200981,-122.909675,604-537-8481,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-15,,N,Y,N,Quayside Child Care Centre<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3794,Licensed Family,Angel's Angels Child Care,16251 Southglen Pl,,Surrey,V4N 1T9,49.194382,-122.771204,778-886-1780,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,Y,2026-05-19,,N,Y,N,Angel's Angels Child Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
3795,Licensed Group,Somewhere To Grow Montessori Childcare Centre 2,6195 136 St,,Surrey,V3X 1H4,49.115034,-122.845602,778-578-0329,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-15,,N,Y,N,Somewhere To Grow Montessori Childcare Centre 2<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3796,Licensed Group,Somewhere To Grow Montessori Childcare Centre 3,13580 62 Ave,,Surrey,V3X 2J4,49.115256,-122.846108,778-578-0329,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-15,,N,Y,N,Somewhere To Grow Montessori Childcare Centre 3<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3797,Licensed Group,Nancy's Infant And Toddler Center Inc.,641 W Queens Rd,,North Vancouver,V7N 2L2,49.32062,-123.07379,604-764-0550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,N,N,Nancy's Infant And Toddler Center Inc.<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
3798,Licensed Family,Brock Hub Family Daycare,1112 14Th St,,Kamloops,V2B 8K7,50.705568,-120.375998,250-879-1082,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-04-30,,N,Y,N,Brock Hub Family Daycare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3799,Licensed Family,Bev's House,3853 14Th Avenue,,Smithers,V0J 2N0,54.782806,-127.154955,250-814-3817,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,N,2026-04-25,,N,Y,N,Bev's House<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3800,Licensed Group,Buckingham Little Stars Childcare Center,6130 Buckingham Pl,,Burnaby,V5E 2A4,49.233449,-122.953869,778-898-6338,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,N,N,N,2026-04-29,,N,Y,N,Buckingham Little Stars Childcare Center<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3801,Licensed Family,Little Smarties Childcare,572 Schoolhouse St,,Coquitlam,V3J 5P3,49.253432,-122.852857,604-679-9476,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,N,2026-05-15,,N,Y,N,Little Smarties Childcare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3802,Licensed Group,Twig + Owl / Violet,2715 Violet St,,North Vancouver,V7H 1H2,49.31673,-122.998956,604-929-5371,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,N,2026-04-19,,N,Y,N,Twig + Owl / Violet<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3803,Licensed Family,Creative Minds Childcare,3373 273 St,,Aldergrove,V4W 4A7,49.063565,-122.467898,778-235-1497,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,Y,2026-05-19,,N,Y,N,Creative Minds Childcare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
3804,Licensed Family,Silver Ridge Montessori- William Watson,7882 163St,,Surrey,V4N 0K6,49.146666,-122.769979,604-315-1085,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-14,,N,Y,N,Silver Ridge Montessori- William Watson<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3805,Licensed Group,Fraser Montessori Children's House,6858 Fraser St,,Vancouver,V5X 3V1,49.222364,-123.090007,778-996-0590,,,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Not offered,Not offered,N,N,N,N,N,N,N,N,N,N,N,2026-05-13,,N,Y,N,Fraser Montessori Children's House<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3806,Licensed Group,Onesky Skaha Lake Childcare Center,116 Greeen Ave W,,Penticton,V2A 3T1,49.463765,-119.582915,250-485-8969,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,Y,2026-05-11,,N,Y,N,Onesky Skaha Lake Childcare Center<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
3807,Licensed Group,Lakeside,903 B Nelson Ave,,Nelson,V1L 2N8,49.507151,-117.279521,250-551-2542,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-04-17,,N,Y,N,Lakeside<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3808,Licensed Family,It Takes A Village,239 Bayview Ave,,Ladysmith,V9G 1A3,48.987232,-123.810539,250-619-6375,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-03,,N,Y,N,It Takes A Village<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
3809,Licensed Group,Yennadon Annex Active Kids Club,12854 232Nd St,,Maple Ridge,V2X 6T9,49.235937,-122.579353,604-467-7478,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-21,,N,Y,N,Yennadon Annex Active Kids Club<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
