FAC_PARTY_ID,SERVICE_TYPE_CD,NAME,ADDRESS_1,ADDRESS_2,CITY,POSTAL_CODE,LATITUDE,LONGITUDE,PHONE,WEBSITE,EMAIL,OP_WEEKDAY_YN,OP_WEEKEND_YN,OP_STAT_HOLIDAY_YN,OP_OVERNIGHT_YN,OP_EXT_WEEKDAY_BEFORE6AM_YN,OP_EXT_WEEKDAY_AFTER7PM_YN,SRVC_UNDER36_YN,SRVC_30MOS_5YRS_YN,SRVC_LICPRE_YN,SRVC_OOS_KINDER_YN,SRVC_OOS_GR1_AGE12_YN,LANG_CANTONESE_YN,LANG_PUNJABI_YN,LANG_MANDARIN_YN,LANG_FRENCH_YN,LANG_SPANISH_YN,LANG_OTHER_YN,PROVIDE_CD_MEALS,PROVIDE_CD_PICKUP,PRESCHOOL_MORNING_YN,PRESCHOOL_MIDDAY_YN,PRESCHOOL_AFTERNOON_YN,ABORIGINAL_PROGRAMMING_YN,ACCOMMODATE_SPECIAL_NEEDS,ECE_CERTIFICATION_YN,ELF_PROGRAMMING_YN,VACANCY_SRVC_UNDER36,VACANCY_SRVC_30MOS_5YRS,VACANCY_SRVC_LICPRE,VACANCY_SRVC_OOS_GR1_AGE12,VACANCY_LAST_UPDATE,HA_FAC_INSPEC_RPTS,IS_INCOMPLETE_IND,IS_CCFRI_AUTH,IS_DUPLICATE,popup
4013,Licensed Group,Smiling Stars Daycare- Edgemont Ltd,3171 Edgemont Blvd,,North Vancouver,V7R 2N8,49.338135,-123.103084,604-771-5791,,,Y,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,Extra fee,Extra fee,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,,N,Y,Y,Smiling Stars Daycare- Edgemont Ltd<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4014,Licensed Group,Tiny Thinkers Childcare Inc.,5117 Francisco Crt,,North Vancouver,V7R 3K4,49.359399,-123.088331,604-363-4293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,Y,N,Tiny Thinkers Childcare Inc.<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
4015,Licensed Group,Precious Joy -Qualicum,2-180 2Nd Ave W,,Qualicum Beach,V9K 2T5,49.346902,-124.445918,250-607-7386,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-15,,N,Y,N,Precious Joy -Qualicum<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4016,Licensed Group,Acg Academic,B-7569 Royal Oak Ave,,Burnaby,V5J 4J8,49.215499,-122.988946,778-955-7181,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-01,,N,Y,N,Acg Academic<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4017,Licensed Group,Wild Coast Daycare - Esquimalt,108-612 Constance Ave,,Esquimalt,V9A 0J7,48.430617,-123.418668,250-418-5784,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-20,,N,Y,N,Wild Coast Daycare - Esquimalt<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4018,Licensed Family,Little Rainbow Childcare Centre,4542 Cook Ave,,Powell River,V8A 3M2,49.83886,-124.510417,778-866-0825,,,Y,N,N,N,N,N,Y,Y,N,Y,Y,N,N,N,N,N,Y,Not offered,Not offered,N,N,N,N,N,Y,N,N,Y,N,N,2026-05-21,,N,Y,N,Little Rainbow Childcare Centre<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4019,Licensed Group,Mossy Creek Childcare - Hope,571 Rupert St,,Hope,V0X 1L0,49.387722,-121.439786,236-975-8877,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,N,N,N,2026-05-15,,N,Y,N,Mossy Creek Childcare - Hope<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4020,Licensed Family,Humpty Dumpty,45628 Fernway Ave,,Chilliwack,V2P 3B3,49.176681,-121.962127,416-854-5639,,,Y,N,N,N,N,N,Y,Y,N,Y,Y,N,Y,N,N,N,Y,Extra fee,Extra fee,N,N,N,N,Y,N,Y,Y,Y,N,Y,2026-04-23,,N,N,N,Humpty Dumpty<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
4021,Licensed Family,Playnest Academy,1701-5260 Goldspring Pl,,Chilliwack,V2R 5S5,49.100865,-121.928246,778-223-3242,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-21,,N,Y,N,Playnest Academy<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4022,Licensed Family,Blooming Birds Childcare Ltd,33214 Westbury Ave,,Abbotsford,V2S 1C2,49.035415,-122.3041,778-632-2525,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,Y,2026-05-11,,N,Y,N,Blooming Birds Childcare Ltd<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
4023,Licensed Group,Kidspace Learning Centres - Kamloops,107-910 Columbia Street W.,,Kamloops,V2C 1L2,50.668403,-120.35493,604-380-4060,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,,N,Y,N,Kidspace Learning Centres - Kamloops<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4024,Licensed Group,Jolly Sprouts Childcare Centre - 64Th Avenue,286 64Th Ave E,,Vancouver,V5X 2M6,49.212353,-123.100597,604-833-7191,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,N,2026-05-15,,N,Y,N,Jolly Sprouts Childcare Centre - 64Th Avenue<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4025,Licensed Family,Mehr Daycare,345 26Th St W,,North Vancouver,V7N 2G7,49.33301,-123.080304,604-355-6790,,,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,Y,Extra fee,Extra fee,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-15,,N,Y,N,Mehr Daycare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4026,Licensed Family,Bud & Bloom Early Learning Centre,15631 Thrift Ave,,White Rock,V4B 2M1,49.027735,-122.789223,437-929-1277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,Y,N,Bud & Bloom Early Learning Centre<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
4027,Licensed Group,Mid-Island Childcare - Spartan Location,6234 Spartan Rd,,Nanaimo,V9T 2N9,49.228479,-124.041456,250-714-4555,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-21,,N,Y,N,Mid-Island Childcare - Spartan Location<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4028,Licensed Group,Tree Of Life Daycare Inc.,4381 46 A Street,,Delta,V4K 2M2,49.083364,-123.098376,778-878-7933,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,Y,2026-05-08,,N,Y,N,Tree Of Life Daycare Inc.<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
4029,Licensed Family,Mammas Pride Early Learning Center,16308 95A Ave,,Surrey,V4N 2B9,49.17603,-122.770353,604-750-5511,,,Y,N,N,N,N,N,Y,Y,N,Y,Y,N,N,N,N,N,Y,Included in fee,Include in fee,N,N,N,N,Y,Y,Y,N,Y,N,Y,2026-05-21,,N,Y,N,Mammas Pride Early Learning Center<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
4030,Licensed Family,Whimsical Forest Childcare,15682 81A Ave,,Surrey,V4N 0X7,49.150748,-122.787571,778-319-7263,,,Y,N,N,N,N,N,Y,Y,N,N,N,Y,N,N,N,N,N,Not offered,Not offered,N,N,N,N,N,Y,Y,N,Y,N,N,2026-05-15,,N,Y,N,Whimsical Forest Childcare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4031,Licensed Group,Little Owl Early Learning 3,1642 Richardson St,,Victoria,V8S 1R4,48.416944,-123.334886,250-516-1338,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-04-15,,N,Y,N,Little Owl Early Learning 3<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4032,Licensed Group,Potter's Hand Daycare,1850 Kirschner Rd,,Kelowna,V1Y 4N6,49.880311,-119.458863,236-457-4729,,,Y,N,N,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,N,Not offered,Not offered,N,N,N,N,N,Y,Y,Y,Y,N,N,2026-05-21,,N,Y,N,Potter's Hand Daycare<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4033,Licensed Group,Kids Kingdom Childcare,101-2545 mccallum Rd,,Abbotsford,V2S 3R1,49.048565,-122.294328,604-217-3086,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,Y,2026-05-17,,N,Y,N,Kids Kingdom Childcare<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
4034,Licensed Group,Logan Lake Laugh And Learn Before & After School Care,4 Galena Ave,,Logan Lake,V0K 1W0,50.495323,-120.814424,250-319-5874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,Y,N,Logan Lake Laugh And Learn Before & After School Care<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
4035,Licensed Family,Little Town Childcare Centre,7480 Broadway,,Burnaby,V5A 1S4,49.260985,-122.945768,604-729-6655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,N,N,Little Town Childcare Centre<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
4036,Licensed Group,Marigold Montessori School,3229 2Nd Ave,,Port Alberni,V9Y 4C5,49.236393,-124.808598,250-686-9543,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-20,,N,Y,N,Marigold Montessori School<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4037,Licensed Family,Fun Creatives,5555 Lackner Cres,,Richmond,V7E 6A5,49.147795,-123.162354,778-633-1638,,,Y,N,N,N,N,N,Y,Y,N,Y,Y,N,N,Y,N,N,N,Extra fee,Extra fee,N,N,N,N,N,Y,Y,Y,Y,N,Y,2026-04-30,,N,Y,N,Fun Creatives<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
4038,Licensed Family,Diamondnest,11166 80 Ave,,Delta,V4C 1W7,49.148205,-122.913731,604-780-3336,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-02,,N,Y,N,Diamondnest<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4039,Licensed Group,Joyland Daycare,517 Draycott St,,Coquitlam,V3J 6M4,49.249828,-122.836549,778-317-6856,,,Y,N,N,N,N,N,Y,N,N,N,N,Y,N,Y,N,N,N,Not offered,Not offered,N,N,N,N,N,Y,Y,Y,N,N,N,2026-05-03,,N,Y,N,Joyland Daycare<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4040,Licensed Group,Wise Beans Childcare Ltd,2439 Berton Pl,,North Vancouver,V7H 2W9,49.316766,-123.005432,778-834-8951,,,Y,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,N,Y,Extra fee,Not offered,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-21,,N,Y,Y,Wise Beans Childcare Ltd<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4041,Licensed Family,Maple Story Child Care,496 Mundy St,,Coquitlam,V3K 5N1,49.248522,-122.834702,236-268-8714,,,Y,N,N,N,N,N,Y,Y,N,Y,Y,N,N,N,N,N,Y,Extra fee,Include in fee,N,N,N,Y,Y,Y,Y,N,Y,N,N,2026-05-15,,N,Y,N,Maple Story Child Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4042,Licensed Family,Tanvi Child Care Centre,14189 64A Ave,,Surrey,V3W 1R5,49.120677,-122.82944,778-891-8251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,Y,N,Tanvi Child Care Centre<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
4043,Licensed Family,Stellar Daycare,9591 Francis Rd,,Richmond,V6Y 3A6,49.148305,-123.118485,778-325-3985,,,Y,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,N,N,Not offered,Not offered,N,N,N,N,Y,Y,Y,Y,Y,N,N,2026-05-01,,N,Y,N,Stellar Daycare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4044,Licensed Family,All Bright Early Learning Center Edmonds,7618 16Th Ave,,Burnaby,V3N 1P6,49.220501,-122.939468,778-859-8010,,,Y,N,N,N,N,N,Y,Y,N,Y,Y,N,N,Y,N,N,N,Not offered,Include in fee,N,N,N,N,N,Y,Y,N,Y,N,Y,2026-04-30,,N,Y,N,All Bright Early Learning Center Edmonds<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
4045,Licensed Group,Maple Tree Children's Centre Blanshard,1880 Blanshard St,,Victoria,V8T 4J1,48.430877,-123.362263,250-588-0512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,N,N,Maple Tree Children's Centre Blanshard<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
4046,Licensed Family,Kiddie Cottage Childcare Ltd,2472 Sunnyside View,,Abbotsford,V2T 4K7,49.047198,-122.350735,604-388-0022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,Y,N,Kiddie Cottage Childcare Ltd<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
4047,Licensed Family,Radiant Light Academy,302 Ninth St,,Nanaimo,V9R 1A4,49.139986,-123.937479,236-544-2220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,N,N,Radiant Light Academy<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
4048,Licensed Group,Happy Kids Castle Daycare,957 Brunette Ave,,Coquitlam,V3K 1E2,49.237669,-122.868743,672-971-7979,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-13,,N,Y,N,Happy Kids Castle Daycare<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4049,Licensed Group,Cedar Studio Outdoor Learning,135&140 6231 London Rd,,Richmond,V7E 3S3,49.118178,-123.156751,604-783-1014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,N,N,Cedar Studio Outdoor Learning<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
4050,Licensed Family,Kiddy & Co Childcare,110-1412 Pipeline Rd,,Coquitlam,V3E 0N6,49.299947,-122.777849,604-379-2452,kiddyandcochildcare.com,,N,N,N,N,N,Y,Y,Y,N,Y,N,N,N,N,N,N,Y,Extra fee,Extra fee,N,N,N,N,N,Y,N,Y,Y,N,N,2026-05-17,,N,Y,N,Kiddy & Co Childcare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4051,Licensed Group,Niam Childcare Corporation,1524 Fintry Place,,North Vancouver,V7R 4M3,49.337773,-123.114458,604-808-4547,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,N,N,N,2026-05-04,,N,Y,N,Niam Childcare Corporation<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4052,Licensed Family,Blessed Start Daycare,4686 Earles St,,Vancouver,V5R 3R2,49.242155,-123.044,604-783-5519,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,N,2026-05-07,,N,Y,N,Blessed Start Daycare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4053,Licensed Family,Dream Cuddles,8850 213A Pl,,Langley,V1M 2H9,49.138226,-122.676432,587-215-1926,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,Y,2026-05-21,,N,Y,N,Dream Cuddles<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
