FAC_PARTY_ID,SERVICE_TYPE_CD,NAME,ADDRESS_1,ADDRESS_2,CITY,POSTAL_CODE,LATITUDE,LONGITUDE,PHONE,WEBSITE,EMAIL,OP_WEEKDAY_YN,OP_WEEKEND_YN,OP_STAT_HOLIDAY_YN,OP_OVERNIGHT_YN,OP_EXT_WEEKDAY_BEFORE6AM_YN,OP_EXT_WEEKDAY_AFTER7PM_YN,SRVC_UNDER36_YN,SRVC_30MOS_5YRS_YN,SRVC_LICPRE_YN,SRVC_OOS_KINDER_YN,SRVC_OOS_GR1_AGE12_YN,LANG_CANTONESE_YN,LANG_PUNJABI_YN,LANG_MANDARIN_YN,LANG_FRENCH_YN,LANG_SPANISH_YN,LANG_OTHER_YN,PROVIDE_CD_MEALS,PROVIDE_CD_PICKUP,PRESCHOOL_MORNING_YN,PRESCHOOL_MIDDAY_YN,PRESCHOOL_AFTERNOON_YN,ABORIGINAL_PROGRAMMING_YN,ACCOMMODATE_SPECIAL_NEEDS,ECE_CERTIFICATION_YN,ELF_PROGRAMMING_YN,VACANCY_SRVC_UNDER36,VACANCY_SRVC_30MOS_5YRS,VACANCY_SRVC_LICPRE,VACANCY_SRVC_OOS_GR1_AGE12,VACANCY_LAST_UPDATE,HA_FAC_INSPEC_RPTS,IS_INCOMPLETE_IND,IS_CCFRI_AUTH,IS_DUPLICATE,popup
4054,Licensed Group,Seven Tiny Toes Childcare,4427 Wheeler Rd,,Prince George,V2N 5H4,53.870409,-122.783673,778-675-9893,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Not offered,Not offered,N,N,N,N,N,Y,Y,N,N,N,N,2026-05-15,,N,Y,N,Seven Tiny Toes Childcare<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4055,Licensed Group,G¯Ula´Li Childcare Centre,461A Quatsino Blvd,,Kitimat,V8C 0B9,54.04713,-128.651829,250-632-9435,,,Y,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,N,N,Not offered,Not offered,N,N,N,N,Y,Y,Y,Y,Y,N,N,2026-05-11,,N,Y,N,G¯Ula´Li Childcare Centre<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4056,Licensed Group,Smilestones Early Learning,2507 128 St,,Surrey,V4A 3W4,49.048228,-122.867615,604-559-3668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,N,N,Smilestones Early Learning<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
4057,Licensed Family,Hart Highlands Montessori Day Care Inc.,2886 Langley Cres,,Prince George,V2K 3J8,53.976742,-122.795116,778-927-2313,,,Y,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,N,N,Not offered,Not offered,N,N,N,N,N,Y,Y,N,Y,N,N,2026-05-19,,N,Y,N,Hart Highlands Montessori Day Care Inc.<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4058,Licensed Group,Mumta Childcare,27150 35B Ave,,Langley,V4W 0C3,49.066941,-122.471871,778-316-6490,,,Y,N,N,N,N,N,Y,N,N,N,N,N,Y,N,N,N,N,Not offered,Not offered,N,N,N,N,Y,Y,Y,Y,N,N,N,2026-05-20,,N,Y,N,Mumta Childcare<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4059,Licensed Family,Young Scientists Childcare,12184 228 St,,Maple Ridge,V2X 6M3,49.223743,-122.589975,226-606-9563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,Y,N,Young Scientists Childcare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
4060,Licensed Family,Carebears Childcare,2325 B Rosstown Rd,,Nanaimo,V9T 3R4,49.195859,-123.99798,250-618-5929,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-20,,N,N,N,Carebears Childcare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4061,Licensed Group,Harbourvista Learning Centre,3281 Harriet Rd,,Victoria,V8Z 3S3,48.45136,-123.38199,778-387-4952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,N,N,Harbourvista Learning Centre<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
4062,Licensed Group,Creating Smiles - Cougar Canyon,11664 Lyon Rd,,Delta,V4E 2K4,49.126421,-122.902258,778-239-2075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,Y,N,Creating Smiles - Cougar Canyon<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
4063,Licensed Family,Just4kids Childcare,14172 77A Ave,,Surrey,V3W 2X3,49.143519,-122.829733,604-600-4916,,,Y,N,N,N,N,N,Y,Y,N,Y,Y,N,N,N,N,N,N,Not offered,Not offered,N,N,N,Y,Y,Y,Y,Y,Y,N,Y,2026-05-09,,N,Y,N,Just4kids Childcare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
4064,Licensed Group,Blooming Nest Childcare,1573 Main Street,,Smithers,V0J 2N3,54.782154,-127.16139,778-889-0023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,Y,N,Blooming Nest Childcare<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
4065,Licensed Family,Tiny Trails Childcare Inc.,7117 151A St,,Surrey,V3S 8A5,49.132213,-122.802703,604-802-4356,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,N,2026-05-20,,N,N,N,Tiny Trails Childcare Inc.<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4066,Licensed Group,Maple Montessori Childcare Corporation,22461 North Ave,,Maple Ridge,V2X 2M1,49.2162,-122.599947,778-706-2000,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,Y,N,2026-05-19,,N,N,N,Maple Montessori Childcare Corporation<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4067,Licensed Group,Maple Montessori Childcare Corporation,22463 North Ave,,Maple Ridge,V2X 2M1,49.216002,-122.599947,778-706-2000,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-19,,N,N,N,Maple Montessori Childcare Corporation<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4068,Licensed Group,Curious Pandas Supportive Learning Inc.,3209 Andres Rd,,Nanaimo,V9R 6X3,49.195227,-124.054388,778-268-3205,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,N,N,N,2026-05-05,,N,Y,N,Curious Pandas Supportive Learning Inc.<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4069,Licensed Group,Little Dreamers Childcare,429 Cedar Avenue,,100 Mile House,V0K 2E1,51.64199,-121.293877,250-397-2175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,N,N,Little Dreamers Childcare<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
4070,Licensed Group,Max'inux Childcare - Garrison,1-5725 Vedder Rd,,Chilliwack,V2R 3N4,49.106791,-121.961505,604-786-5990,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,,N,Y,N,Max'inux Childcare - Garrison<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4071,Licensed Group,Kidshub Academy,2932 Brixham Rd,,North Vancouver,V7H 1C4,49.315407,-122.993141,604-363-9692,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,N,N,N,2026-05-19,,N,N,N,Kidshub Academy<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4072,Licensed Group,Pars Centre,1405 Bewicke Ave,,North Vancouver,V7M 3C7,49.321497,-123.091566,778-681-6270,,,Y,N,Y,N,N,N,N,N,N,Y,Y,N,N,N,N,N,Y,Not offered,Include in fee,N,N,N,N,N,N,N,N,N,N,Y,2026-05-07,,N,N,N,Pars Centre<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
4073,Licensed Group,Hikids Learning Center,11061 160 St,,Surrey,V4N 1J2,49.203442,-122.778876,778-552-8284,,,Y,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,Y,Y,Not offered,Not offered,N,N,N,N,N,Y,Y,Y,N,N,N,2026-05-06,,N,N,N,Hikids Learning Center<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4074,Licensed Group,Bright Owlets Childcare And Learning Centre 4,1005 E 58Th Ave,,Vancouver,V5X 1W8,49.217569,-123.085257,604-225-9240,,,Y,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,Included in fee,Not offered,N,N,N,N,N,Y,Y,N,N,N,N,2026-05-07,,N,N,N,Bright Owlets Childcare And Learning Centre 4<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4075,Licensed Family,Ludus Montessori Children's House,6410 Chaucer Pl,,Burnaby,V5E 3Y5,49.227885,-122.955263,778-917-3751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,N,N,Ludus Montessori Children's House<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
4076,Licensed Family,Bella Beats Childcare,1685 Bowser Ave,,North Vancouver,V7P 2Y6,49.324877,-123.116527,778-855-9390,,,Y,N,N,N,N,N,Y,Y,N,Y,Y,N,N,N,N,N,Y,Extra fee,Not offered,N,N,N,N,N,Y,N,Y,Y,N,Y,2026-05-14,,N,N,N,Bella Beats Childcare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
4077,Licensed Family,Rainbow Roots Discovery Centre Inc.,1340 Pentland Cres,,Quesnel,V2J 4Z2,52.978266,-122.525943,236-587-9645,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,N,2026-05-19,,N,N,N,Rainbow Roots Discovery Centre Inc.<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4078,Licensed Family,Happy Faces Daycare,6465 Lyon Rd,,Delta,V4E 1H6,49.120462,-122.920324,604-715-2559,,,Y,N,N,N,N,N,Y,Y,N,N,N,N,Y,N,N,N,N,Not offered,Not offered,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-13,,N,N,N,Happy Faces Daycare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4079,Licensed Family,Creative Circle Childcare - Delta,4892 57A St,,Delta,V4K 3G5,49.091856,-123.063368,604-725-9906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,N,N,Creative Circle Childcare - Delta<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
4080,Licensed Group,Sunny Town Village,5008 47A Ave,,Delta,V4K 1T8,49.089069,-123.084758,778-873-5008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,N,N,Sunny Town Village<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
4081,Licensed Family,Luma Childcare,659 St. James Rd E,,North Vancouver,V7N 1L7,49.338995,-123.05857,604-500-1009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,N,N,Luma Childcare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
4082,Licensed Group,Creative Nest Academy Kelowna,1668 Ellis St,,Kelowna,V1Y 0E1,49.884166,-119.493756,604-319-5028,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-18,,N,N,N,Creative Nest Academy Kelowna<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4083,Licensed Family,Little Orca,526 Jordan Way,,Gibsons,V0N 1V5,49.40237,-123.543163,604-741-8600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,N,N,Little Orca<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
4084,Licensed Family,Valley Roots,4718 Island Hwy N,,Courtenay,V9N 5Y7,49.707492,-124.99189,250-202-3208,,,Y,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,Included in fee,Not offered,N,N,N,N,N,N,N,N,Y,N,Y,2026-05-20,,N,N,N,Valley Roots<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
4085,Licensed Family,Willow Tree Child Care,20233 82B Ave,,Langley,V2Y 0Y9,49.153627,-122.661033,778-869-3808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,N,N,Willow Tree Child Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
4086,Licensed Family,Creative Care Montessori,12897 67A Ave,,Surrey,V3W 8Y3,49.124955,-122.865314,604-818-5453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,N,N,Creative Care Montessori<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
4087,Licensed Group,Kidzone Afterschool Daycare,2201 Robert Lang Dr,,Courtenay,V9N 1A4,49.685444,-125.027479,250-703-6320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,N,N,Kidzone Afterschool Daycare<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
4088,Licensed Group,Willow Day Care,595 Harmston Ave,,Courtenay,V9N 2X4,49.688492,-125.003432,250-703-1172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,N,N,Willow Day Care<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
4089,Licensed Family,Montessori Village Child Care,15969 110 Ave,,Surrey,V4N 4Y2,49.202545,-122.779597,604-588-5250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,N,N,Montessori Village Child Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
4090,Licensed Group,Eagle's Nest Aboriginal Head Start Preschool,618 Hastings St E,,Vancouver,V6A 1R1,49.280859,-123.09102,604-913-9128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,N,N,Eagle's Nest Aboriginal Head Start Preschool<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: None<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: None<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: None<br>
4091,Licensed Group,Rainbows And Dreams,4184 Keewatin Pl,,Victoria,V8X 4L1,48.481213,-123.379182,250-479-1966,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-12,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,Y,N,Rainbows And Dreams<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4092,Licensed Group,Small Wonders Early Childhood Centre,6054 Montgomery Way,,Nanaimo,V9V 1T6,49.236204,-124.027287,250-756-9777,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-17,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,N,N,Small Wonders Early Childhood Centre<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4093,Licensed Group,Revelstoke Community Centre,600 Campbell Ave,,Revelstoke,V0E 2S0,50.997251,-118.2004,250-837-9351,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,Y,N,2026-05-06,https://hedgehogportal.interiorhealth.ca/ChildCare/Map,N,Y,N,Revelstoke Community Centre<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4094,Licensed Group,"Somewhere To ""Grow"" Montessori Childcare Centre",1320 Seventh Ave,,New Westminster,V3M 2K1,49.207427,-122.934961,778-578-0329,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-15,http://www.healthspace.ca/fha/childcare,N,Y,N,"Somewhere To ""Grow"" Montessori Childcare Centre<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>"
