FAC_PARTY_ID,SERVICE_TYPE_CD,NAME,ADDRESS_1,ADDRESS_2,CITY,POSTAL_CODE,LATITUDE,LONGITUDE,PHONE,WEBSITE,EMAIL,OP_WEEKDAY_YN,OP_WEEKEND_YN,OP_STAT_HOLIDAY_YN,OP_OVERNIGHT_YN,OP_EXT_WEEKDAY_BEFORE6AM_YN,OP_EXT_WEEKDAY_AFTER7PM_YN,SRVC_UNDER36_YN,SRVC_30MOS_5YRS_YN,SRVC_LICPRE_YN,SRVC_OOS_KINDER_YN,SRVC_OOS_GR1_AGE12_YN,LANG_CANTONESE_YN,LANG_PUNJABI_YN,LANG_MANDARIN_YN,LANG_FRENCH_YN,LANG_SPANISH_YN,LANG_OTHER_YN,PROVIDE_CD_MEALS,PROVIDE_CD_PICKUP,PRESCHOOL_MORNING_YN,PRESCHOOL_MIDDAY_YN,PRESCHOOL_AFTERNOON_YN,ABORIGINAL_PROGRAMMING_YN,ACCOMMODATE_SPECIAL_NEEDS,ECE_CERTIFICATION_YN,ELF_PROGRAMMING_YN,VACANCY_SRVC_UNDER36,VACANCY_SRVC_30MOS_5YRS,VACANCY_SRVC_LICPRE,VACANCY_SRVC_OOS_GR1_AGE12,VACANCY_LAST_UPDATE,HA_FAC_INSPEC_RPTS,IS_INCOMPLETE_IND,IS_CCFRI_AUTH,IS_DUPLICATE,popup
4132,Licensed Group,Military Family Resource Centre Daycare,2610 Rosebank Rd,,Victoria,V9C 4J7,48.441598,-123.464064,250-363-8628,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-21,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,Y,N,Military Family Resource Centre Daycare<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4133,Licensed Group,Bankhead Out Of School Care Program,1280 Wilson Ave,,Kelowna,V1Y 6Y6,49.891621,-119.471606,250-762-0766,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,Y,Y,2026-04-24,https://hedgehogportal.interiorhealth.ca/ChildCare/Map,N,Y,N,Bankhead Out Of School Care Program<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
4134,Licensed Group,Ladner Animal Crackers,5160 Central Ave,,Delta,V4K 2H2,49.096445,-123.071431,604-940-0327,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,http://www.healthspace.ca/fha/childcare,N,Y,N,Ladner Animal Crackers<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4135,Licensed Group,North Creek Montessori Preschool,#108-1500 Howe St,,Vancouver,V6Z 2N1,49.274198,-123.131888,604-385-5808,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,Y,N,2026-04-22,https://inspections.vcha.ca/ChildCare/Table,N,Y,N,North Creek Montessori Preschool<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4136,Licensed Group,Mosaic Child Care Centre,2710 Commercial Dr,,Vancouver,V5N 5P4,49.260203,-123.069386,604-684-8825,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,N,N,N,2026-05-05,https://inspections.vcha.ca/ChildCare/Table,N,N,Y,Mosaic Child Care Centre<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4137,Licensed Group,Lesco Montessori Daycare,12720 Cameron Dr,,Richmond,V6V 2T6,49.181202,-123.086235,604-279-4228,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,N,2026-05-01,https://inspections.vcha.ca/ChildCare/Table,N,Y,N,Lesco Montessori Daycare<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4138,Licensed Group,mcgregor Child Care Centre (3 - 5 Gdc),1155 Broadway E,,Vancouver,V5T 4V5,49.263354,-123.080381,778-783-5147,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-11,https://inspections.vcha.ca/ChildCare/Table,N,Y,N,mcgregor Child Care Centre (3 - 5 Gdc)<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4139,Licensed Group,Shannon Day Care,290 1200 West 73Rd Ave,,Vancouver,V6P 6G5,49.203996,-123.133619,604-263-3421,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,https://inspections.vcha.ca/ChildCare/Table,N,Y,N,Shannon Day Care<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4140,Licensed Group,Pooh Corner Daycare,975 Lagoon Dr,,Vancouver,V6G 2S1,49.293589,-123.139299,604-684-9734,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-06,https://inspections.vcha.ca/ChildCare/Table,N,Y,Y,Pooh Corner Daycare<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4141,Licensed Group,Khalsa Childcare Centre Kps,6962 124 St,,Surrey,V3W 3W7,49.129611,-122.878775,604-594-0553,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,Y,2026-05-07,http://www.healthspace.ca/fha/childcare,N,Y,N,Khalsa Childcare Centre Kps<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
4142,Licensed Group,Douglas College Ece Center (New Westminster),Room 2814 - 700 Royal Ave,,New Westminster,V3L 5B2,49.203116,-122.914494,604-527-5632,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-04-22,http://www.healthspace.ca/fha/childcare,N,Y,N,Douglas College Ece Center (New Westminster)<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4143,Licensed Group,T'it'q'et Preschool,42 Retasket Dr,,Lillooet,V0K 1V0,50.681161,-121.942973,250-256-0033,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-12,https://hedgehogportal.interiorhealth.ca/ChildCare/Map,N,Y,N,T'it'q'et Preschool<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4144,Licensed Group,Shaughnessy Heights Out Of School Care,1550 33Rd Ave W,,Vancouver,V6M 1A7,49.241585,-123.14108,604-261-6711,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-04-30,https://inspections.vcha.ca/ChildCare/Table,N,Y,N,Shaughnessy Heights Out Of School Care<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4145,Licensed Group,The Open Door,2390 mcmillan Rd,,Abbotsford,V2S 7R3,49.045177,-122.259054,604-859-8406,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,Y,2026-04-14,http://www.healthspace.ca/fha/childcare,N,Y,N,The Open Door<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
4146,Licensed Group,Jericho Kids' Club 3 (Southlands),5351 Camosun St,,Vancouver,V6N 2C4,49.237542,-123.19781,604-736-4080,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-21,https://inspections.vcha.ca/ChildCare/Table,N,Y,N,Jericho Kids' Club 3 (Southlands)<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4147,Licensed Group,Wind And Tide Child Development Centre - Broadway,2700 Broadway E,,Vancouver,V5M 1Y8,49.261135,-123.048931,604-575-0549,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-18,https://inspections.vcha.ca/ChildCare/Table,N,Y,N,Wind And Tide Child Development Centre - Broadway<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4148,Licensed Family,Oakridge Family Care Centre,4163 Oakridge Cres,,Victoria,V8Z 4X8,48.479394,-123.398162,778-533-1713,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,Y,N,Oakridge Family Care Centre<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4149,Licensed Group,Nancy's House,3525 Fairmont Rd,,North Vancouver,V7R 2W8,49.341695,-123.092009,604-980-4244,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-21,https://inspections.vcha.ca/ChildCare/Table,N,Y,N,Nancy's House<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4150,Licensed Group,Jumpstart Preschool,6350 Marine Dr,,West Vancouver,V7W 2S5,49.368558,-123.27747,604-787-4588,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-15,https://inspections.vcha.ca/ChildCare/Table,N,Y,N,Jumpstart Preschool<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4151,Licensed Family,Cherry's Montessori Daycare,849 16Th Ave E,,Vancouver,V5T 2V7,49.256561,-123.086183,604-876-5476,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-16,https://inspections.vcha.ca/ChildCare/Table,N,Y,N,Cherry's Montessori Daycare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4152,Licensed Family,Little Children Family Daycare,5655 Cedarwood St,,Burnaby,V5G 2K7,49.241105,-122.981082,604-431-1918,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-20,http://www.healthspace.ca/fha/childcare,N,Y,N,Little Children Family Daycare<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4153,Licensed Family,Kids First Family Child Care,6295 Quebec St,,Vancouver,V5W 3W8,49.227861,-123.10391,778-822-1079,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-04,https://inspections.vcha.ca/ChildCare/Table,N,Y,N,Kids First Family Child Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4154,Licensed Group,Roberts Creek Child Care Centre,1150 Timberland Rd,,Roberts Creek,V0N 2W0,49.424068,-123.64441,604-885-0163,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-01,https://inspections.vcha.ca/ChildCare/Table,N,Y,N,Roberts Creek Child Care Centre<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4155,Licensed Group,Four Seasons Montessori,4960 Hammond Bay Rd,,Nanaimo,V9T 5B4,49.232285,-123.988999,250-758-8979,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,Y,Y,2026-04-29,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,Y,N,Four Seasons Montessori<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
4156,Licensed Group,Abc Infant Care,2700 Scott St,,Victoria,V8R 4J2,48.43822,-123.335303,250-598-9700,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,N,N,N,2026-04-16,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,Y,N,Abc Infant Care<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4157,Licensed Family,Playhouse,4242 Carrier Ave,,Prince George,V2M 5M9,53.922118,-122.805025,250-614-2303,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-04-28,https://www.healthspace.ca/Clients/NHA/NHA_Website.nsf/CCFL-Frameset,N,Y,N,Playhouse<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4158,Licensed Group,True Light Montessori Children's Centre,5120 Blundell Rd,,Richmond,V7C 1H4,49.155313,-123.167928,604-271-7131,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,N,2026-05-13,https://inspections.vcha.ca/ChildCare/Table,N,Y,N,True Light Montessori Children's Centre<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4159,Licensed Group,Tomorrows Topkids mckinney Clubhouse,10451 Lassam Rd,,Richmond,V7E 2C2,49.13658,-123.16529,604-437-4744,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-04-28,https://inspections.vcha.ca/ChildCare/Table,N,Y,N,Tomorrows Topkids mckinney Clubhouse<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4160,Licensed Group,Juan De Fuca Childcare Centre,1767 Island Hwy,,Victoria,V9B 1J1,48.446246,-123.462197,250-478-8384,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,Y,2026-04-24,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,Y,N,Juan De Fuca Childcare Centre<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
4161,Licensed Group,Good Shepherd Daycare,7416 Victoria Dr,,Vancouver,V5P 3Z3,49.217027,-123.065532,604-325-8299,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,N,2026-05-11,https://inspections.vcha.ca/ChildCare/Table,N,Y,N,Good Shepherd Daycare<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4162,Licensed Group,Tong Louie ymca Kids Club,14988 57 Ave,,Surrey,V3S 7S6,49.105563,-122.806533,604-562-2151,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-14,http://www.healthspace.ca/fha/childcare,N,Y,N,Tong Louie ymca Kids Club<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4163,Licensed Family,Departure Bay Children's Centre,2725 Departure Bay Rd,,Nanaimo,V9S 3W9,49.203399,-123.971276,250-667-6384,www.departurebaychildrenscentre.com,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-14,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,Y,N,Departure Bay Children's Centre<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4164,Licensed Group,Over The Rainbow - Regan / Cavalry Baptist Church,1636 Regan Ave,,Coquitlam,V3J 3B8,49.261337,-122.848739,604-939-2726,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,Y,Y,N,Y,2026-05-14,http://www.healthspace.ca/fha/childcare,N,Y,N,Over The Rainbow - Regan / Cavalry Baptist Church<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: Y<br>
4165,Licensed Group,Froggy Pad Group Day Care,4367 Ruth Cres,,North Vancouver,V7K 2N1,49.349939,-123.031987,604-985-3324,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-04-27,https://inspections.vcha.ca/ChildCare/Table,N,Y,Y,Froggy Pad Group Day Care<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4166,Licensed Family,Zigwids Family Child Care,2230 Highland Blvd,,Nanaimo,V9S 3N5,49.192483,-123.971309,250-751-8681,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,Y,N,N,2026-05-15,https://www.healthspace.ca/clients/viha/viha_website.nsf/CCFL-Main?OpenView,N,Y,N,Zigwids Family Child Care<br>Licensed Family<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: Y<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4167,Licensed Group,Rpc Out Of School Care,9300 Westminster Hwy,,Richmond,V6X 1B1,49.169392,-123.121314,604-278-3264,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-12,https://inspections.vcha.ca/ChildCare/Table,N,Y,N,Rpc Out Of School Care<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
4168,Licensed Group,Summerland Early Learning Centre,10317 Prairie Valley Rd,,Summerland,V0H 1Z0,49.597142,-119.683727,250-494-7266,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,N,2026-05-01,https://hedgehogportal.interiorhealth.ca/ChildCare/Map,N,Y,N,Summerland Early Learning Centre<br>Licensed Group<br>[phone]<br><br>Vacancy:<br>&nbsp;&nbsp;&nbsp;&nbsp;<36 months: N<br>&nbsp;&nbsp;&nbsp;&nbsp;30 months -- 5 years: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Preschool: N<br>&nbsp;&nbsp;&nbsp;&nbsp;Grade 1 - Age 12: N<br>
